1920,N,1,358
1920,S,0,3713
2400,N,3,359
2880,N,1,0
3960,N,1,0
4080,N,2,0
4200,N,3,0
4320,N,2,0
4440,N,4,0
4560,N,1,0
4681,N,2,0
4800,N,3,0
4921,N,1,0
5040,N,2,0
5160,N,3,0
5280,N,2,0
5360,N,1,0
5440,N,0,0
5520,N,2,0
5639,N,0,0
5760,N,1,355
5760,S,1,3718
6240,N,3,350
6720,N,1,0
7800,N,1,0
7920,N,2,0
8040,N,3,0
8160,N,2,0
8279,N,4,0
8400,N,1,0
8520,N,2,0
8640,N,3,0
8760,N,1,0
8880,N,2,0
9000,N,3,0
9120,N,2,0
9200,N,1,0
9280,N,0,0
9360,N,2,0
9480,N,0,0
9600,N,1,353
9600,S,0,1915
9600,S,2,1915
9600,S,3,1915
10080,N,3,353
10560,N,1,0
10800,N,4,0
10920,N,3,0
10980,N,2,0
11040,N,3,0
11160,N,1,0
11280,N,2,0
11400,N,4,0
11520,N,3,0
11640,N,1,0
11640,S,1,3714
11760,N,2,0
11880,N,3,0
12000,N,2,0
12120,N,4,0
12240,N,1,0
12360,N,2,0
12480,N,3,0
12600,N,1,0
12720,N,2,0
12840,N,3,0
12960,N,2,0
13040,N,1,0
13120,N,0,0
13200,N,2,0
13320,N,0,0
13440,N,1,353
13920,N,3,355
14400,N,1,0
14640,N,4,0
14760,N,3,0
14819,N,2,0
14880,N,3,0
15000,N,0,0
15120,N,2,0
15240,N,2,0
15360,N,0,0
15480,N,1,0
15480,S,0,3593
15600,N,2,0
15720,N,3,0
15840,N,2,0
15960,N,4,0
16080,N,1,0
16200,N,2,0
16320,N,3,0
16440,N,1,0
16560,N,2,0
16679,N,3,0
16800,N,2,0
16880,N,1,0
16960,N,0,0
17040,N,2,0
17160,N,0,0
17280,N,1,355
17760,N,3,0
18000,N,1,0
18480,N,3,0
18541,N,4,293
18960,N,0,0
18960,S,1,2034
19200,N,1,352
19680,N,3,0
19920,N,1,0
20400,N,3,0
20461,N,4,529
21120,N,0,354
21120,S,0,1792
21600,N,2,0
21840,N,0,0
22320,N,2,0
22381,N,3,527
23041,N,0,350
23041,S,1,3711
23041,S,2,3711
23041,S,3,3711
23520,N,2,0
23760,N,0,0
24240,N,2,0
24301,N,3,528
24960,N,1,352
25440,N,3,0
25680,N,1,0
26160,N,3,0
26221,N,4,527
26880,N,1,351
26880,S,0,3712
27360,N,3,0
27600,N,1,0
28080,N,3,0
28141,N,4,528
28800,N,0,352
29280,N,2,0
29520,N,0,0
30000,N,2,0
30061,N,3,527
30720,N,0,351
30720,S,1,1792
31200,N,2,0
31440,N,0,0
31920,N,2,0
31981,N,3,527
32640,N,1,0
32640,S,0,1789
32880,N,2,0
32880,N,4,0
33120,N,2,0
33120,N,3,0
33240,N,2,0
33480,N,2,0
33480,N,4,0
33720,N,2,0
33720,N,3,0
33960,N,1,0
34080,N,2,0
34200,N,3,229
34200,N,4,229
34560,N,2,0
34560,N,3,0
34560,S,1,1791
34800,N,3,0
34920,N,2,0
35040,N,4,0
35160,N,3,0
35280,N,2,0
35400,N,1,0
35520,N,0,231
35880,N,1,0
36000,N,2,0
36120,N,3,0
36240,N,4,0
36480,N,1,0
36480,N,3,0
36480,S,0,3715
36480,S,2,3715
36480,S,3,3715
36720,N,1,0
36720,N,3,0
36840,N,1,0
36840,N,3,0
36960,N,0,0
37080,N,2,0
37200,N,1,0
37320,N,2,0
37440,N,3,0
37560,N,3,0
37680,N,3,0
37800,N,3,0
37920,N,3,0
38040,N,4,0
38160,N,3,0
38520,N,2,0
38520,N,3,0
38760,N,4,0
38880,N,2,0
38880,N,3,0
39000,N,1,0
39120,N,2,0
39120,N,3,0
39240,N,1,0
39360,N,2,0
39360,N,3,0
40320,N,1,355
40320,S,1,3714
40800,N,3,354
41280,N,1,0
42360,N,1,0
42480,N,2,0
42600,N,3,0
42720,N,2,0
42840,N,4,0
42960,N,1,0
43080,N,2,0
43200,N,3,0
43320,N,1,0
43440,N,2,0
43560,N,3,0
43680,N,2,0
43760,N,1,0
43840,N,0,0
43920,N,2,0
44040,N,0,0
44160,N,1,356
44160,S,0,3713
44640,N,3,348
45120,N,1,0
45480,N,3,0
45680,N,2,0
45760,N,1,0
45840,N,0,0
45960,N,4,0
46080,N,3,0
46200,N,1,0
46320,N,2,0
46440,N,3,0
46560,N,2,0
46680,N,4,0
46800,N,1,0
46920,N,2,0
47040,N,3,0
47160,N,1,0
47280,N,2,0
47400,N,3,0
47520,N,2,0
47600,N,1,0
47680,N,0,0
47760,N,2,0
47879,N,0,0
48000,N,1,355
48000,S,1,1796
48480,N,3,0
48720,N,1,0
49200,N,3,0
49261,N,4,296
49680,N,0,0
49680,S,0,2034
49920,N,1,354
50400,N,3,0
50640,N,1,0
51120,N,3,0
51181,N,4,529
51840,N,0,355
51840,S,1,1795
52320,N,2,0
52560,N,0,0
53040,N,2,0
53101,N,3,530
53760,N,0,353
53760,S,0,3713
54240,N,2,0
54480,N,0,0
54960,N,2,0
55021,N,3,529
55680,N,1,352
56160,N,3,0
56400,N,1,0
56880,N,3,0
