3840,N,0,0
3840,S,0,7565
3959,N,1,481
4559,N,0,0
4680,N,1,481
5280,N,0,0
5401,N,1,240
5760,N,0,0
6000,N,2,0
6000,N,5,0
6240,N,1,0
6481,N,3,0
6481,N,5,0
6720,N,0,0
6960,N,2,0
6960,N,5,0
7200,N,1,0
7439,N,3,0
7439,N,5,0
7680,N,0,0
7800,N,1,482
8399,N,0,0
8520,N,1,483
9120,N,0,0
9240,N,1,243
9600,N,0,0
9841,N,2,0
9841,N,5,0
10080,N,1,0
10321,N,3,0
10321,N,5,0
10560,N,0,0
10801,N,2,0
10801,N,5,0
11040,N,1,0
11279,N,3,0
11279,N,5,0
11520,N,0,0
11520,S,1,7556
11639,N,1,478
12240,N,0,0
12361,N,1,476
12960,N,0,0
13080,N,1,237
13440,N,0,0
13680,N,2,0
13680,N,5,0
13920,N,1,0
14161,N,3,0
14161,N,5,0
14400,N,0,0
14640,N,2,0
14640,N,5,0
14880,N,1,0
15119,N,3,0
15119,N,5,0
15360,N,0,0
15360,S,2,3716
15360,S,3,3716
15480,N,1,477
16080,N,0,0
16200,N,1,477
16800,N,0,0
16921,N,1,234
17280,N,0,0
17519,N,2,0
17519,N,5,0
17760,N,1,0
17999,N,3,0
17999,N,5,0
18240,N,0,0
18479,N,2,0
18479,N,5,0
18720,N,1,0
18959,N,3,0
18959,N,5,0
19200,N,1,0
19200,N,2,0
19200,N,3,0
19200,S,0,7558
19441,N,1,0
19441,N,3,0
19680,N,1,0
19680,N,3,0
19921,N,1,0
19921,N,3,0
20160,N,1,0
20160,N,3,0
20400,N,1,0
20400,N,3,0
20640,N,1,0
20640,N,3,0
20880,N,1,0
20880,N,3,0
21120,N,1,0
21120,N,3,0
21359,N,1,0
21359,N,3,0
21600,N,1,0
21600,N,3,0
21841,N,1,0
21841,N,3,0
22080,N,1,0
22080,N,3,0
22320,N,1,0
22320,N,3,0
22560,N,1,0
22560,N,3,0
22800,N,1,0
22800,N,3,0
23040,N,0,0
23040,N,2,0
23280,N,0,0
23280,N,2,0
23520,N,0,0
23520,N,2,0
23760,N,0,0
23760,N,2,0
24000,N,0,0
24000,N,2,0
24239,N,0,0
24239,N,2,0
24480,N,0,0
24480,N,2,0
24721,N,0,0
24721,N,2,0
24960,N,2,0
24960,N,3,0
25200,N,0,596
25200,N,1,596
25200,N,2,596
25920,N,1,357
25920,N,2,357
25920,N,3,357
26400,N,3,358
26400,N,4,358
26880,N,1,0
26880,N,3,0
26880,S,1,7559
27120,N,1,0
27120,N,3,0
27360,N,1,0
27360,N,3,0
27601,N,1,0
27601,N,3,0
27840,N,1,0
27840,N,3,0
28080,N,1,0
28080,N,3,0
28320,N,1,0
28320,N,3,0
28560,N,1,0
28560,N,3,0
28800,N,1,0
28800,N,3,0
29039,N,1,0
29039,N,3,0
29280,N,1,0
29280,N,3,0
29520,N,1,0
29520,N,3,0
29760,N,1,0
29760,N,3,0
29999,N,1,0
29999,N,3,0
30240,N,1,0
30240,N,3,0
30481,N,1,0
30481,N,3,0
30720,N,0,0
30720,N,2,0
30960,N,0,0
30960,N,2,0
31200,N,0,0
31200,N,2,0
31440,N,0,0
31440,N,2,0
31680,N,0,0
31680,N,2,0
31920,N,0,0
31920,N,2,0
32160,N,0,0
32160,N,2,0
32401,N,0,0
32401,N,2,0
32640,N,2,0
32640,N,3,0
32880,N,0,598
32880,N,1,598
32880,N,2,598
33600,N,1,359
33600,N,2,359
33600,N,3,359
34080,N,3,0
34080,N,4,0
34560,N,1,1798
34560,N,2,1798
34560,N,3,1798
34560,S,0,7557
36480,N,0,839
36480,N,1,839
37441,N,0,838
37441,N,1,838
37441,N,2,838
38400,N,1,0
38400,N,2,0
38400,N,3,0
38400,S,1,7557
38400,S,2,3717
38400,S,3,3717
38639,N,1,0
38639,N,3,0
38880,N,1,0
38880,N,3,0
39120,N,1,0
39120,N,3,0
39360,N,1,0
39360,N,3,0
39600,N,1,0
39600,N,3,0
39840,N,1,0
39840,N,3,0
40081,N,1,0
40081,N,3,0
40320,N,1,0
40320,N,3,0
40560,N,1,0
40560,N,3,0
40800,N,1,0
40800,N,3,0
41040,N,1,0
41040,N,3,0
41280,N,1,0
41280,N,3,0
41521,N,1,0
41521,N,3,0
41760,N,1,0
41760,N,3,0
42000,N,1,0
42000,N,3,0
42240,N,1,1798
42240,N,2,1798
42240,N,3,1798
44160,N,0,839
44160,N,1,839
45120,N,0,837
45120,N,1,837
45120,N,2,837
46080,N,1,0
46080,N,2,0
46080,N,3,0
46080,S,0,11399
46319,N,1,0
46319,N,3,0
46560,N,1,0
46560,N,3,0
46799,N,1,0
46799,N,3,0
47040,N,1,0
47040,N,3,0
47280,N,1,0
47280,N,3,0
47520,N,1,0
47520,N,3,0
47760,N,1,0
47760,N,3,0
48000,N,1,0
48000,N,3,0
48239,N,1,0
48239,N,3,0
48480,N,1,0
48480,N,3,0
48720,N,1,0
48720,N,3,0
48960,N,1,0
48960,N,3,0
49200,N,1,0
49200,N,3,0
49440,N,1,0
49440,N,3,0
49681,N,1,0
49681,N,3,0
49920,N,1,0
49920,N,2,0
49920,N,3,0
50161,N,1,0
50161,N,3,0
50400,N,1,0
50400,N,3,0
50641,N,1,0
50641,N,3,0
50880,N,1,0
50880,N,3,0
51119,N,1,0
51119,N,3,0
51360,N,1,0
51360,N,3,0
51599,N,1,0
51599,N,3,0
51840,N,1,0
51840,N,3,0
52079,N,1,0
52079,N,3,0
52320,N,1,0
52320,N,3,0
52560,N,1,0
52560,N,3,0
52800,N,1,0
52800,N,3,0
53040,N,1,0
53040,N,3,0
53280,N,1,0
53280,N,3,0
53520,N,1,0
53520,N,3,0
53760,N,0,0
53760,N,2,0
54000,N,0,0
54000,N,2,0
54240,N,0,0
54240,N,2,0
54480,N,0,0
54480,N,2,0
54721,N,0,0
54721,N,2,0
54961,N,0,0
54961,N,2,0
55200,N,0,0
55200,N,2,0
55440,N,0,0
55440,N,2,0
55680,N,2,0
55680,N,3,0
55920,N,0,599
55920,N,1,599
55920,N,2,599
56640,N,1,359
56640,N,2,359
56640,N,3,359
57120,N,3,359
57120,N,4,359
57601,N,1,0
57601,N,3,0
57601,S,1,22917
57841,N,1,0
57841,N,3,0
58080,N,1,0
58080,N,3,0
58321,N,1,0
58321,N,3,0
