1925,S,0,3723
2240,N,2,0
2400,N,2,0
2719,N,2,0
2880,N,2,0
3199,N,2,0
3360,N,2,0
3680,N,1,0
3840,N,3,0
3840,N,4,0
4160,N,3,0
4160,N,4,0
4320,N,3,0
4320,N,4,0
4640,N,3,0
4640,N,4,0
4800,N,3,0
4800,N,4,0
5120,N,3,0
5120,N,4,0
5280,N,3,0
5280,N,4,0
5600,N,0,0
5760,N,1,0
5760,S,1,7559
5839,N,2,0
6080,N,2,0
6240,N,2,0
6560,N,2,0
6720,N,2,0
7040,N,2,0
7200,N,2,0
7520,N,2,0
7680,N,2,0
8000,N,1,0
8160,N,3,0
8160,S,2,1158
8160,S,3,1158
8239,N,4,0
8640,N,3,0
8960,N,2,0
9120,N,1,0
9440,N,4,0
9600,N,0,0
9920,N,4,0
10080,N,1,0
10400,N,2,0
10400,N,4,0
10560,N,0,0
10880,N,4,0
11040,N,1,0
11360,N,4,0
11520,N,2,0
11841,N,4,0
12000,N,0,0
12320,N,1,0
12320,N,4,0
12480,N,2,0
12800,N,4,0
12960,N,3,0
12960,N,4,0
13280,N,2,0
13440,N,2,0
13440,N,3,0
13440,S,0,3720
13761,N,2,0
13920,N,1,0
14240,N,2,0
14240,N,4,0
14400,N,0,0
14720,N,4,0
14880,N,1,0
15199,N,4,0
15360,N,2,0
15680,N,4,0
15840,N,0,0
16160,N,1,0
16160,N,4,0
16320,N,2,0
16640,N,4,0
16800,N,1,0
16800,N,3,0
17120,N,1,0
17280,N,1,0
17280,N,3,0
17280,S,1,3722
17599,N,4,0
17760,N,2,0
18080,N,3,0
18080,N,4,0
18240,N,1,0
18560,N,4,0
18720,N,2,0
19040,N,4,0
19200,N,3,0
19520,N,4,0
19680,N,1,0
20000,N,2,0
20000,N,4,0
20160,N,3,0
20480,N,4,0
20640,N,3,0
20721,N,2,0
20801,N,1,0
20960,N,3,0
21120,N,2,0
21120,S,0,5639
21280,N,4,0
21440,N,0,0
21600,N,1,0
21920,N,2,0
22080,N,0,0
22400,N,4,0
22560,N,1,0
22880,N,4,0
23040,N,2,0
23040,N,3,0
23360,N,4,0
23520,N,0,0
23839,N,4,0
24000,N,1,0
24320,N,4,0
24480,N,2,0
24480,S,2,2279
24480,S,3,2279
24800,N,4,0
24960,N,1,0
24960,N,2,0
25120,N,2,0
25120,N,3,0
25279,N,2,0
25279,N,3,0
25440,N,2,0
25440,N,3,0
25600,N,2,0
25600,N,3,0
25760,N,2,0
25760,N,3,0
25920,N,3,0
26080,N,2,0
26240,N,1,0
26400,N,1,0
26480,N,0,0
26560,N,1,0
26640,N,0,0
26720,N,1,0
26880,N,2,0
26880,S,1,4998
27040,N,3,0
27200,N,4,0
27360,N,3,0
27520,N,2,0
27680,N,1,0
27840,N,0,0
28080,N,2,0
28160,N,1,0
28240,N,0,0
28320,N,1,0
28481,N,0,0
28640,N,2,0
28800,N,0,0
28800,N,2,0
29121,N,1,0
29280,N,1,0
29280,N,2,0
29440,N,2,0
29440,N,3,0
29600,N,2,0
29600,N,3,0
29760,N,2,0
29760,N,3,0
29921,N,2,0
29921,N,3,0
30080,N,2,0
30080,N,3,0
30240,N,3,0
30320,N,2,0
30400,N,1,0
30560,N,0,0
30720,N,4,0
31040,N,0,0
31200,N,1,0
31360,N,2,0
31521,N,1,0
31840,N,2,0
32000,N,1,0
32000,S,0,4357
32160,N,2,0
32160,N,3,0
32480,N,1,0
32640,N,2,0
32960,N,3,0
32960,N,4,0
33439,N,3,0
33439,N,4,0
33600,N,2,0
33920,N,3,0
33920,N,4,0
34401,N,3,0
34401,N,4,0
34880,N,3,0
34880,N,4,0
35360,N,3,0
35360,N,4,0
35841,N,3,0
35841,N,4,0
36000,N,4,0
36080,N,3,0
36160,N,2,0
36320,N,1,0
36480,N,0,0
36480,S,1,6924
36801,N,3,0
36801,N,4,0
37280,N,3,0
37280,N,4,0
37760,N,3,0
37760,N,4,0
38240,N,3,0
38240,N,4,0
38720,N,3,0
38720,N,4,0
39200,N,3,0
39200,N,4,0
39681,N,3,0
39681,N,4,0
40160,N,3,0
40160,N,4,0
40320,N,2,0
40320,N,3,0
40640,N,2,0
40640,N,3,0
41120,N,2,0
41120,N,3,0
41600,N,2,0
41600,N,3,0
41760,N,2,0
41760,N,3,0
41760,N,4,0
41760,S,2,1483
41760,S,3,1483
42080,N,2,0
42080,N,3,0
42080,N,4,0
42560,N,2,0
42560,N,3,0
42560,N,4,0
42720,N,2,0
42720,N,3,0
43040,N,2,0
43040,N,3,0
43040,N,4,0
43520,N,2,0
43520,N,3,0
43520,N,4,0
