4320,N,1,0
4320,S,0,7020
4320,S,1,7020
4560,N,0,0
4800,N,2,0
5039,N,0,0
5280,N,3,0
5520,N,0,0
5760,N,4,0
5999,N,0,0
6240,N,3,0
6481,N,0,0
6720,N,2,0
7200,N,0,0
7200,N,1,0
7680,N,1,0
7919,N,0,0
8160,N,0,0
8640,N,1,0
9120,N,2,0
9600,N,0,0
9680,N,1,0
9760,N,2,0
9840,N,2,0
9840,N,3,0
10080,N,3,0
10160,N,2,0
10240,N,0,0
10320,N,1,980
15360,N,0,0
15360,S,0,4061
15360,S,1,4061
15360,S,2,4061
15360,S,3,4061
15599,N,0,0
15599,N,2,0
15599,N,3,0
15840,N,0,0
16081,N,0,0
16081,N,2,0
16081,N,3,0
16320,N,0,0
16560,N,0,0
16560,N,2,0
16560,N,3,0
16800,N,0,0
17039,N,0,0
17039,N,2,0
17039,N,3,0
17280,N,0,0
17520,N,0,0
17520,N,2,0
17520,N,3,0
17760,N,0,0
17999,N,0,0
17999,N,2,0
17999,N,3,0
18240,N,0,0
18480,N,0,0
18480,N,2,0
18480,N,3,0
18720,N,0,0
18960,N,0,0
18960,N,2,0
18960,N,3,0
19200,N,0,0
19439,N,0,0
19439,N,2,0
19439,N,3,0
19680,N,1,0
19680,S,0,6941
19920,N,0,0
20160,N,2,0
20400,N,0,0
20640,N,3,0
20879,N,0,0
21120,N,4,0
21360,N,0,0
21600,N,3,0
21840,N,0,0
22080,N,2,0
22320,N,0,0
22560,N,1,0
22800,N,0,0
23040,N,1,0
23280,N,0,0
23520,N,0,0
23760,N,0,0
24000,N,1,0
24241,N,0,0
24480,N,2,0
24721,N,0,0
24960,N,1,0
25081,N,0,0
25440,N,0,0
25920,N,0,0
26040,N,1,461
26880,N,2,0
26880,S,1,7410
27121,N,0,0
27360,N,1,0
27601,N,0,0
27840,N,2,0
28081,N,0,0
28320,N,3,0
28560,N,0,0
28800,N,4,0
29039,N,0,0
29280,N,3,0
29520,N,0,0
29760,N,2,0
30001,N,0,0
30240,N,1,0
30480,N,0,0
30720,N,1,0
30960,N,0,0
31200,N,0,0
31440,N,0,0
31680,N,1,0
31920,N,0,0
32160,N,2,0
32401,N,0,0
